Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
"Population, total",SP.POP.TOTL,Latvia,LVA,2663151,2367550,2218357,2200325,2177322,2141669,2097555,2059709,2034319,2012647,1993782,..
"Population, total",SP.POP.TOTL,Lebanon,LBN,2703019,3235380,4057041,4085426,4109389,4181742,4337156,4388637,4440728,4493438,4546774,..
"Population, total",SP.POP.TOTL,Lesotho,LSO,1597534,1856225,1940345,1955656,1972194,1990413,2010586,2032950,2057331,2083061,2109197,..
"Population, total",SP.POP.TOTL,Liberia,LBR,2102877,2891968,3384804,3522337,3672782,3821498,3957990,4079574,4190155,4293692,4396554,..
"Population, total",SP.POP.TOTL,Libya,LBY,4398419,5337264,5907149,6017794,6123022,6208680,6265697,6288652,6283403,6265987,6258984,..
"Population, total",SP.POP.TOTL,Liechtenstein,LIE,28745,33282,35141,35431,35721,36004,36276,36537,36791,37040,37286,..
"Population, total",SP.POP.TOTL,Lithuania,LTU,3697838,3499536,3269909,3231294,3198231,3162916,3097282,3028115,2987773,2957689,2932367,..
"Population, total",SP.POP.TOTL,Luxembourg,LUX,381850,436300,472637,479993,488650,497783,506953,518347,530946,543360,556319,..
"Population, total",SP.POP.TOTL,"Macao SAR, China",MAC,359735,431907,479728,493022,507274,521405,534626,546682,557763,568056,577914,..
"Population, total",SP.POP.TOTL,"Macedonia, FYR",MKD,1996227,2012051,2047330,2051427,2055266,2058920,2062443,2065888,2069270,2072543,2075625,..
"Population, total",SP.POP.TOTL,Madagascar,MDG,11545782,15744811,18826129,19371031,19926798,20495706,21079532,21678867,22293720,22924557,23571713,..
"Population, total",SP.POP.TOTL,Malawi,MWI,9408998,11193230,13112383,13498377,13904671,14329056,14769824,15226813,15700436,16190126,16695253,..
"Population, total",SP.POP.TOTL,Malaysia,MYS,18211097,23420751,26263048,26730607,27197419,27661017,28119500,28572970,29021940,29465372,29901997,..
"Population, total",SP.POP.TOTL,Maldives,MDV,218000,286000,333000,349000,362000,360000,367000,377000,385000,393000,401000,..
"Population, total",SP.POP.TOTL,Mali,MLI,8482075,11046926,13309942,13759226,14223403,14694565,15167286,15639115,16112333,16592097,17086022,..
"Population, total",SP.POP.TOTL,Malta,MLT,354170,381363,405308,406724,409379,412477,414508,416268,419455,423374,427364,..
"Population, total",SP.POP.TOTL,Marshall Islands,MHL,47300,52161,52080,52136,52221,52321,52428,52541,52663,52786,52898,..
"Population, total",SP.POP.TOTL,Mauritania,MRT,2023665,2711421,3241762,3328285,3414552,3501927,3591400,3683221,3777067,3872684,3969625,..
"Population, total",SP.POP.TOTL,Mauritius,MUS,1058775,1186873,1233996,1239630,1244121,1247429,1250400,1252404,1255882,1258653,1260934,..
"Population, total",SP.POP.TOTL,Mexico,MEX,85609404,102808590,111382857,113139374,114972821,116815612,118617542,120365271,122070963,123740109,125385833,..
"Population, total",SP.POP.TOTL,"Micronesia, Fed. Sts.",FSM,96331,107430,105680,105080,104472,103961,103619,103476,103516,103718,104044,..
"Population, total",SP.POP.TOTL,Moldova,MDA,3696000,3639592,3585209,3576910,3570108,3565604,3562045,3559986,3559519,3558566,3556397,..
"Population, total",SP.POP.TOTL,Monaco,MCO,29438,32081,34384,35046,35731,36351,36845,37189,37404,37528,37623,..
"Population, total",SP.POP.TOTL,Mongolia,MNG,2184145,2397438,2558484,2592776,2629666,2669572,2712657,2759074,2808339,2859174,2909871,..
"Population, total",SP.POP.TOTL,Montenegro,MNE,606372,604950,615025,615875,616969,618294,619428,620079,620601,621207,621810,..
"Population, total",SP.POP.TOTL,Morocco,MAR,24950128,28950553,30691434,31011322,31350544,31714958,32107739,32531964,32984190,33452686,33921203,..
"Population, total",SP.POP.TOTL,Mozambique,MOZ,13371971,18264536,21737860,22359637,22994867,23647815,24321457,25016921,25732928,26467180,27216276,..
"Population, total",SP.POP.TOTL,Myanmar,MMR,42007309,47669791,50355559,50698814,51030006,51369725,51733013,52125411,52543841,52983829,53437159,..
"Population, total",SP.POP.TOTL,Namibia,NAM,1415447,1897953,2053915,2083174,2115703,2152357,2193643,2240161,2291645,2346592,2402858,..
"Population, total",SP.POP.TOTL,Nepal,NPL,18741688,23740145,25794344,26063619,26325183,26592666,26875910,27179237,27500515,27834981,28174724,..
"Population, total",SP.POP.TOTL,Netherlands,NLD,14951510,15925513,16346101,16381696,16445593,16530388,16615394,16693074,16754962,16804432,16865008,..
"Population, total",SP.POP.TOTL,New Caledonia,NCL,170899,213230,235314,238902,242546,246245,250000,254000,258000,262000,266000,..
"Population, total",SP.POP.TOTL,New Zealand,NZL,3329800,3857700,4184600,4223800,4259800,4302600,4350700,4384000,4408100,4442100,4509700,..
"Population, total",SP.POP.TOTL,Nicaragua,NIC,4144564,5026792,5450217,5522119,5594524,5666595,5737722,5807787,5877034,5945646,6013913,..
"Population, total",SP.POP.TOTL,Niger,NER,7911884,11224523,13995530,14527631,15085130,15672194,16291990,16946485,17635782,18358863,19113728,..
"Population, total",SP.POP.TOTL,Nigeria,NGA,95617345,122876723,143318011,147152502,151115683,155207145,159424742,163770669,168240403,172816517,177475986,..
"Population, total",SP.POP.TOTL,Northern Mariana Islands,MNP,43972,68434,62235,59791,57343,55276,53860,53234,53314,53869,54541,..
"Population, total",SP.POP.TOTL,Norway,NOR,4241473,4490967,4660677,4709153,4768212,4828726,4889252,4953088,5018573,5079623,5136886,..
"Population, total",SP.POP.TOTL,Oman,OMN,1812159,2239403,2553376,2593750,2652281,2762073,2943747,3210003,3545192,3906912,4236057,..
"Population, total",SP.POP.TOTL,Pakistan,PAK,107607639,138250487,156524189,159767672,163096985,166520983,170043918,173669648,177392252,181192646,185044286,..
"Population, total",SP.POP.TOTL,Palau,PLW,15089,19174,20012,20118,20227,20344,20470,20606,20756,20919,21097,..
"Population, total",SP.POP.TOTL,Panama,PAN,2471010,3028751,3378600,3438398,3498679,3559401,3620506,3681979,3743761,3805683,3867535,..
"Population, total",SP.POP.TOTL,Papua New Guinea,PNG,4157903,5374051,6236158,6387470,6540267,6693799,6847517,7001172,7154870,7308864,7463577,..
"Population, total",SP.POP.TOTL,Paraguay,PRY,4213740,5302703,5882797,5966160,6047131,6127847,6209877,6293763,6379162,6465669,6552518,..
"Population, total",SP.POP.TOTL,Peru,PER,21826658,25914875,27949958,28292768,28642048,29001563,29373644,29759891,30158768,30565461,30973148,..
"Population, total",SP.POP.TOTL,Philippines,PHL,61947340,77932247,87592899,88965508,90297115,91641881,93038902,94501233,96017322,97571676,99138690,..
"Population, total",SP.POP.TOTL,Poland,POL,38110782,38258629,38141267,38120560,38125759,38151603,38042794,38063255,38063164,38040196,38011735,..
"Population, total",SP.POP.TOTL,Portugal,PRT,9983218,10289898,10522288,10542964,10558177,10568247,10573100,10557560,10514844,10457295,10401062,..
"Population, total",SP.POP.TOTL,Puerto Rico,PRI,3537000,3810605,3805214,3782995,3760866,3740410,3721527,3686771,3642281,3595839,3548397,..
"Population, total",SP.POP.TOTL,Qatar,QAT,476478,593453,988448,1178955,1388962,1591151,1765513,1905437,2015624,2101288,2172065,..
"Population, total",SP.POP.TOTL,Romania,ROM,23201835,22442971,21193760,20882982,20537875,20367487,20246871,20147528,20058035,19983693,19904360,..
"Population, total",SP.POP.TOTL,Russian Federation,RUS,148292000,146596557,143049528,142805088,142742350,142785342,142849449,142960868,143201676,143506911,143819569,..
"Population, total",SP.POP.TOTL,Rwanda,RWA,7259740,8021875,9231041,9481083,9750314,10024594,10293669,10556429,10817350,11078095,11341544,..
"Population, total",SP.POP.TOTL,Samoa,WSM,162865,174614,181072,182238,183440,184700,186029,187434,188901,190390,191845,..
"Population, total",SP.POP.TOTL,San Marino,SMR,24045,27420,29568,29874,30160,30431,30690,30938,31172,31391,31595,..
"Population, total",SP.POP.TOTL,Sao Tome and Principe,STP,113575,137164,156584,160064,163595,167196,170880,174646,178484,182386,186342,..
"Population, total",SP.POP.TOTL,Saudi Arabia,SAU,16361453,21392273,25419994,26083522,26742842,27409491,28090647,28788438,29496047,30201051,30886545,..
"Population, total",SP.POP.TOTL,Senegal,SEN,7514201,9860578,11578430,11897230,12229703,12581624,12956791,13357003,13780108,14221041,14672557,..
"Population, total",SP.POP.TOTL,Serbia,SRB,7586000,7516346,7411569,7381579,7350222,7320807,7291436,7234099,7199077,7164132,7129366,..
"Population, total",SP.POP.TOTL,Seychelles,SYC,70000,81131,84600,85033,86956,87298,89770,87441,88303,89900,91400,..
"Population, total",SP.POP.TOTL,Sierra Leone,SLE,3931208,4060709,5243214,5391108,5521838,5647194,5775902,5908908,6043157,6178859,6315627,..
"Population, total",SP.POP.TOTL,Singapore,SGP,3047132,4027887,4401365,4588599,4839396,4987573,5076732,5183688,5312437,5399162,5469724,..
"Population, total",SP.POP.TOTL,Sint Maarten (Dutch part),SXM,..,30519,38270,39462,40458,39133,35474,33435,34640,36607,37685,..
"Population, total",SP.POP.TOTL,Slovak Republic,SVK,5299187,5388720,5373054,5374622,5379233,5386406,5391428,5398384,5407579,5413393,5418649,..
"Population, total",SP.POP.TOTL,Slovenia,SVN,1998161,1988925,2006868,2018122,2021316,2039669,2048583,2052843,2057159,2059953,2061980,..
"Population, total",SP.POP.TOTL,Solomon Islands,SLB,311849,412336,480716,492075,503410,514767,526177,537648,549162,560685,572171,..
"Population, total",SP.POP.TOTL,Somalia,SOM,6321615,7385416,8686939,8909015,9132589,9356827,9581714,9806670,10033630,10268157,10517569,..
"Population, total",SP.POP.TOTL,South Africa,ZAF,35200000,44000000,47991699,48656506,49344228,50055701,50791808,51553479,52341695,53157490,54001953,..
"Population, total",SP.POP.TOTL,South Sudan,SSD,5762190,6692999,8445659,8815495,9208598,9623176,10056475,10510122,10980623,11453810,11911184,..
"Population, total",SP.POP.TOTL,Spain,ESP,38850435,40263216,44397319,45226803,45954106,46362946,46576897,46742697,46773055,46620045,46476032,..
"Population, total",SP.POP.TOTL,Sri Lanka,LKA,17015000,19102000,19858000,20039000,20246000,20450000,20653000,20869000,20424000,20579000,20771000,..
"Population, total",SP.POP.TOTL,St. Kitts and Nevis,KNA,40833,45544,49818,50465,51093,51717,52352,52998,53650,54301,54944,..
"Population, total",SP.POP.TOTL,St. Lucia,LCA,138180,156949,167656,170146,172729,175196,177397,179278,180890,182305,183645,..
"Population, total",SP.POP.TOTL,St. Martin (French part),MAF,30036,28384,28414,28905,29376,29820,30235,30615,30959,31264,31530,..
"Population, total",SP.POP.TOTL,St. Vincent and the Grenadines,VCT,107509,107897,108908,109049,109165,109255,109316,109341,109334,109327,109360,..
"Population, total",SP.POP.TOTL,Sudan,SDN,20008804,28079664,32809056,33637960,34470138,35297298,36114885,36918193,37712420,38515095,39350274,..
"Population, total",SP.POP.TOTL,Suriname,SUR,408276,480751,495953,500953,506657,512522,518141,523439,528535,533450,538248,..
"Population, total",SP.POP.TOTL,Swaziland,SWZ,862728,1063715,1118204,1134853,1153750,1173529,1193148,1212458,1231694,1250641,1269112,..
"Population, total",SP.POP.TOTL,Sweden,SWE,8558835,8872109,9080505,9148092,9219637,9298515,9378126,9449213,9519374,9600379,9696110,..
"Population, total",SP.POP.TOTL,Switzerland,CHE,6715519,7184250,7483934,7551117,7647675,7743831,7824909,7912398,7996861,8089346,8188102,..
"Population, total",SP.POP.TOTL,Syrian Arab Republic,SYR,12451539,16354050,18728200,19425597,20097057,20566871,20720602,21070917,21427155,21789415,22157800,..
"Population, total",SP.POP.TOTL,Tajikistan,TJK,5297286,6186152,6949566,7099021,7254072,7414960,7581696,7753925,7930929,8111894,8295840,..
"Population, total",SP.POP.TOTL,Tanzania,TZA,25458208,33991590,40260847,41522004,42844744,44222113,45648525,47122998,48645709,50213457,51822621,..
"Population, total",SP.POP.TOTL,Thailand,THA,56582824,62693322,66174486,66353572,66453255,66548197,66692024,66902958,67164130,67451422,67725979,..
"Population, total",SP.POP.TOTL,Timor-Leste,TMP,740231,847185,996052,1013194,1030630,1048367,1066409,1120392,1148958,1180069,1212107,..
"Population, total",SP.POP.TOTL,Togo,TGO,3786942,4874735,5732175,5890414,6052937,6219761,6390851,6566179,6745581,6928719,7115163,..
"Population, total",SP.POP.TOTL,Tonga,TON,95152,97898,101507,102169,102816,103416,103947,104392,104769,105139,105586,..
"Population, total",SP.POP.TOTL,Trinidad and Tobago,TTO,1221904,1267980,1303141,1309260,1315372,1321624,1328095,1334790,1341579,1348240,1354483,..
"Population, total",SP.POP.TOTL,Tunisia,TUN,8154400,9552500,10127900,10225100,10328900,10439600,10547100,10673800,10777500,10886500,10996600,..
"Population, total",SP.POP.TOTL,Turkey,TUR,53994605,63240157,68704721,69515492,70344357,71261307,72310416,73199372,74099255,75010202,75932348,..
"Population, total",SP.POP.TOTL,Turkmenistan,TKM,3668000,4501419,4801594,4858235,4917541,4978960,5041995,5106672,5172941,5240088,5307188,..
"Population, total",SP.POP.TOTL,Turks and Caicos Islands,TCA,11550,18876,27642,28638,29481,30247,30993,31727,32430,33103,33740,..
"Population, total",SP.POP.TOTL,Tuvalu,TUV,9004,9419,9732,9764,9788,9808,9827,9844,9860,9876,9893,..
"Population, total",SP.POP.TOTL,Uganda,UGA,17384369,23757636,29000925,29991958,31014427,32067125,33149417,34260342,35400620,36573387,37782971,..
"Population, total",SP.POP.TOTL,Ukraine,UKR,51892000,49175848,46787750,46509350,46258200,46053300,45870700,45706100,45593300,45489600,45362900,..
"Population, total",SP.POP.TOTL,United Arab Emirates,ARE,1811458,3050128,5171255,6010100,6900142,7705423,8329453,8734722,8952542,9039978,9086139,..
"Population, total",SP.POP.TOTL,United Kingdom,GBR,57247586,58892514,60846820,61322463,61806995,62276270,62766365,63258918,63700300,64128226,64559135,..
"Population, total",SP.POP.TOTL,United States,USA,249623000,282162411,298379912,301231207,304093966,306771529,309347057,311721632,314112078,316497531,318857056,..
"Population, total",SP.POP.TOTL,Uruguay,URY,3109987,3321242,3331041,3339750,3350832,3362761,3374414,3385610,3396753,3407969,3419516,..
"Population, total",SP.POP.TOTL,Uzbekistan,UZB,20510000,24650400,26488250,26868000,27302800,27767400,28562400,29339400,29774500,30243200,30757700,..
"Population, total",SP.POP.TOTL,Vanuatu,VUT,146633,185058,214635,219956,225335,230782,236299,241876,247498,253165,258883,..
"Population, total",SP.POP.TOTL,"Venezuela, RB",VEN,19861959,24481477,27221228,27670659,28116716,28558607,28995745,29427631,29854238,30276045,30693827,..
"Population, total",SP.POP.TOTL,Vietnam,VNM,66016700,77630900,83311200,84218500,85118700,86025000,86932500,87860300,88809200,89759500,90728900,..
"Population, total",SP.POP.TOTL,Virgin Islands (U.S.),VIR,103963,108639,107700,107423,107091,106707,106267,105784,105275,104737,104170,..
"Population, total",SP.POP.TOTL,West Bank and Gaza,WBG,1978248,2922153,3406334,3494496,3596688,3702218,3811102,3927051,4046901,4169506,4294682,..
"Population, total",SP.POP.TOTL,"Yemen, Rep.",YEM,11961099,17795219,21093973,21701105,22322699,22954226,23591972,24234940,24882792,25533217,26183676,..
"Population, total",SP.POP.TOTL,Zambia,ZMB,8143142,10585220,12381509,12738676,13114579,13507849,13917439,14343526,14786581,15246086,15721343,..
"Population, total",SP.POP.TOTL,Zimbabwe,ZWE,10484771,12499981,13127942,13297798,13495462,13720997,13973897,14255592,14565482,14898092,15245855,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 06/01/2016,,,,,,,,,,,,,,,
